
isRect	0	1

whl     7       7
whp     4       5

led     0       61          123         #00ff00
led     1       61          113.01     	#ff8c00

pin     PA8	0       319.98      9.43        -1
pin     PA9	1       307.79      9.43        -1
pin     PB25	2       294.78      9.43        -1
pin     PC28	3       282.76      9.43        -1
pin     PA29	4       269.57      9.43        -1
pin     PC25	5       256.20      9.43        -1
pin     PC24	6       244.20      9.43        -1
pin     PC23	7       231.20      9.43        -1
pin     PC22	8       211.20      9.43        -1
pin     PC21	9       198.70      9.43        -1
pin     PC29	10      186.50      9.43        -1
pin     PD7	11      174.30      9.43        -1
pin     PD8	12      161.60      9.43        -1
pin     PB27	13      148.90      9.43        1
